-- Merging decision tree log ---
manifest
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\c2eb527b7b3583eaad6c63b23d2847f8\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4a3a7a74c206ccf37c2b19517e497e8b\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4a3a7a74c206ccf37c2b19517e497e8b\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\c2eb527b7b3583eaad6c63b23d2847f8\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:28:9-32
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f7e2f14b614616ee956c3770862c115\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f7e2f14b614616ee956c3770862c115\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f7e2f14b614616ee956c3770862c115\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f7e2f14b614616ee956c3770862c115\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:32:25-75
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:29:9-63
permission#com.connect.chat.connectus.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:32:22-76
uses-permission#com.connect.chat.connectus.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.connect.chat.connectus
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:42:27-58
category#com.connect.chat.connectus
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:52:13-36
